

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 25 18:17:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.35
  2162  0F24                     	;# 
  2163  0F25                     	;# 
  2164  0F26                     	;# 
  2165  0F27                     	;# 
  2166  0F28                     	;# 
  2167  0F29                     	;# 
  2168  0F2A                     	;# 
  2169  0F2B                     	;# 
  2170  0F2C                     	;# 
  2171  0F2D                     	;# 
  2172  0F2E                     	;# 
  2173  0F2F                     	;# 
  2174  0F30                     	;# 
  2175  0F31                     	;# 
  2176  0F32                     	;# 
  2177  0F38                     	;# 
  2178  0F39                     	;# 
  2179  0F3A                     	;# 
  2180  0F3B                     	;# 
  2181  0F3C                     	;# 
  2182  0F3D                     	;# 
  2183  0F3E                     	;# 
  2184  0F3F                     	;# 
  2185  0F40                     	;# 
  2186  0F41                     	;# 
  2187  0F43                     	;# 
  2188  0F44                     	;# 
  2189  0F45                     	;# 
  2190  0F46                     	;# 
  2191  0F47                     	;# 
  2192  0F48                     	;# 
  2193  0F49                     	;# 
  2194  0F4A                     	;# 
  2195  0F4B                     	;# 
  2196  0F4C                     	;# 
  2197  0F4E                     	;# 
  2198  0F4F                     	;# 
  2199  0F50                     	;# 
  2200  0F51                     	;# 
  2201  0F52                     	;# 
  2202  0F53                     	;# 
  2203  0F54                     	;# 
  2204  0F55                     	;# 
  2205  0F56                     	;# 
  2206  0F57                     	;# 
  2207  0F59                     	;# 
  2208  0F5A                     	;# 
  2209  0F5B                     	;# 
  2210  0F5C                     	;# 
  2211  0F5D                     	;# 
  2212  0F61                     	;# 
  2213  0F62                     	;# 
  2214  0F64                     	;# 
  2215  0F65                     	;# 
  2216  0F66                     	;# 
  2217  0F67                     	;# 
  2218  0F68                     	;# 
  2219  0F69                     	;# 
  2220  0F6A                     	;# 
  2221  0F6B                     	;# 
  2222  0F6C                     	;# 
  2223  0F6D                     	;# 
  2224  0FE4                     	;# 
  2225  0FE5                     	;# 
  2226  0FE6                     	;# 
  2227  0FE7                     	;# 
  2228  0FE8                     	;# 
  2229  0FE9                     	;# 
  2230  0FEA                     	;# 
  2231  0FEB                     	;# 
  2232  0FED                     	;# 
  2233  0FEE                     	;# 
  2234  0FEF                     	;# 
  2235  0000                     	;# 
  2236  0001                     	;# 
  2237  0002                     	;# 
  2238  0003                     	;# 
  2239  0004                     	;# 
  2240  0005                     	;# 
  2241  0006                     	;# 
  2242  0007                     	;# 
  2243  0008                     	;# 
  2244  0009                     	;# 
  2245  000A                     	;# 
  2246  000B                     	;# 
  2247  000C                     	;# 
  2248  000D                     	;# 
  2249  000E                     	;# 
  2250  000F                     	;# 
  2251  0010                     	;# 
  2252  0011                     	;# 
  2253  0012                     	;# 
  2254  0013                     	;# 
  2255  0014                     	;# 
  2256  0015                     	;# 
  2257  0016                     	;# 
  2258  0017                     	;# 
  2259  0018                     	;# 
  2260  0019                     	;# 
  2261  001A                     	;# 
  2262  001C                     	;# 
  2263  001C                     	;# 
  2264  001D                     	;# 
  2265  001D                     	;# 
  2266  001E                     	;# 
  2267  001F                     	;# 
  2268  008C                     	;# 
  2269  008C                     	;# 
  2270  008D                     	;# 
  2271  008E                     	;# 
  2272  008E                     	;# 
  2273  008F                     	;# 
  2274  0090                     	;# 
  2275  0090                     	;# 
  2276  0091                     	;# 
  2277  0093                     	;# 
  2278  0094                     	;# 
  2279  0095                     	;# 
  2280  0096                     	;# 
  2281  0097                     	;# 
  2282  0098                     	;# 
  2283  0099                     	;# 
  2284  009A                     	;# 
  2285  009B                     	;# 
  2286  009C                     	;# 
  2287  009D                     	;# 
  2288  009E                     	;# 
  2289  010C                     	;# 
  2290  010D                     	;# 
  2291  010E                     	;# 
  2292  010E                     	;# 
  2293  010F                     	;# 
  2294  0110                     	;# 
  2295  0110                     	;# 
  2296  0111                     	;# 
  2297  0112                     	;# 
  2298  0112                     	;# 
  2299  0113                     	;# 
  2300  0114                     	;# 
  2301  0114                     	;# 
  2302  0115                     	;# 
  2303  0116                     	;# 
  2304  0116                     	;# 
  2305  0117                     	;# 
  2306  0119                     	;# 
  2307  0119                     	;# 
  2308  0119                     	;# 
  2309  011A                     	;# 
  2310  011A                     	;# 
  2311  011A                     	;# 
  2312  011B                     	;# 
  2313  011B                     	;# 
  2314  011B                     	;# 
  2315  011B                     	;# 
  2316  011B                     	;# 
  2317  011C                     	;# 
  2318  011C                     	;# 
  2319  011C                     	;# 
  2320  011D                     	;# 
  2321  011D                     	;# 
  2322  011D                     	;# 
  2323  011E                     	;# 
  2324  011E                     	;# 
  2325  011E                     	;# 
  2326  011F                     	;# 
  2327  011F                     	;# 
  2328  011F                     	;# 
  2329  011F                     	;# 
  2330  011F                     	;# 
  2331  018C                     	;# 
  2332  018D                     	;# 
  2333  018E                     	;# 
  2334  018F                     	;# 
  2335  0190                     	;# 
  2336  0191                     	;# 
  2337  0192                     	;# 
  2338  0196                     	;# 
  2339  0197                     	;# 
