

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Nov 30 00:52:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.35
  2182  0F3C                     	;# 
  2183  0F3D                     	;# 
  2184  0F3E                     	;# 
  2185  0F3F                     	;# 
  2186  0F40                     	;# 
  2187  0F41                     	;# 
  2188  0F43                     	;# 
  2189  0F44                     	;# 
  2190  0F45                     	;# 
  2191  0F46                     	;# 
  2192  0F47                     	;# 
  2193  0F48                     	;# 
  2194  0F49                     	;# 
  2195  0F4A                     	;# 
  2196  0F4B                     	;# 
  2197  0F4C                     	;# 
  2198  0F4E                     	;# 
  2199  0F4F                     	;# 
  2200  0F50                     	;# 
  2201  0F51                     	;# 
  2202  0F52                     	;# 
  2203  0F53                     	;# 
  2204  0F54                     	;# 
  2205  0F55                     	;# 
  2206  0F56                     	;# 
  2207  0F57                     	;# 
  2208  0F59                     	;# 
  2209  0F5A                     	;# 
  2210  0F5B                     	;# 
  2211  0F5C                     	;# 
  2212  0F5D                     	;# 
  2213  0F61                     	;# 
  2214  0F62                     	;# 
  2215  0F64                     	;# 
  2216  0F65                     	;# 
  2217  0F66                     	;# 
  2218  0F67                     	;# 
  2219  0F68                     	;# 
  2220  0F69                     	;# 
  2221  0F6A                     	;# 
  2222  0F6B                     	;# 
  2223  0F6C                     	;# 
  2224  0F6D                     	;# 
  2225  0FE4                     	;# 
  2226  0FE5                     	;# 
  2227  0FE6                     	;# 
  2228  0FE7                     	;# 
  2229  0FE8                     	;# 
  2230  0FE9                     	;# 
  2231  0FEA                     	;# 
  2232  0FEB                     	;# 
  2233  0FED                     	;# 
  2234  0FEE                     	;# 
  2235  0FEF                     	;# 
  2236  000C                     _PORTAbits	set	12
  2237  0014                     _TRISD	set	20
  2238  0013                     _TRISC	set	19
  2239  0012                     _TRISB	set	18
  2240  0011                     _TRISA	set	17
  2241  0015                     _TRISE	set	21
  2242  0018                     _LATC	set	24
  2243  0017                     _LATB	set	23
  2244  0016                     _LATA	set	22
  2245  0019                     _LATD	set	25
  2246  001A                     _LATE	set	26
  2247  079B                     _PMD5	set	1947
  2248  079A                     _PMD4	set	1946
  2249  0799                     _PMD3	set	1945
  2250  0798                     _PMD2	set	1944
  2251  0797                     _PMD1	set	1943
  2252  0796                     _PMD0	set	1942
  2253  0892                     _OSCTUNE	set	2194
  2254  0893                     _OSCFRQ	set	2195
  2255  0891                     _OSCEN	set	2193
  2256  088F                     _OSCCON3	set	2191
  2257  088D                     _OSCCON1	set	2189
  2258  0F68                     _INLVLE	set	3944
  2259  0F5D                     _INLVLD	set	3933
  2260  0F52                     _INLVLC	set	3922
  2261  0F47                     _INLVLB	set	3911
  2262  0F3C                     _INLVLA	set	3900
  2263  0F67                     _SLRCONE	set	3943
  2264  0F5C                     _SLRCOND	set	3932
  2265  0F51                     _SLRCONC	set	3921
  2266  0F46                     _SLRCONB	set	3910
  2267  0F3B                     _SLRCONA	set	3899
  2268  0F5B                     _ODCOND	set	3931
  2269  0F50                     _ODCONC	set	3920
  2270  0F45                     _ODCONB	set	3909
  2271  0F3A                     _ODCONA	set	3898
  2272  0F66                     _ODCONE	set	3942
  2273  0F4F                     _WPUC	set	3919
  2274  0F39                     _WPUA	set	3897
  2275  0F44                     _WPUB	set	3908
  2276  0F65                     _WPUE	set	3941
  2277  0F5A                     _WPUD	set	3930
  2278  0F38                     _ANSELA	set	3896
  2279  0F64                     _ANSELE	set	3940
  2280  0F43                     _ANSELB	set	3907
  2281  0F4E                     _ANSELC	set	3918
  2282  0F59                     _ANSELD	set	3929
  2283                           
  2284                           	psect	cinit
  2285  07FD                     start_initialization:	
  2286                           ; #config settings
  2287                           
  2288  07FD                     __initialization:
  2289  07FD                     end_of_initialization:	
  2290                           ;End of C runtime variable initialization code
  2291                           
  2292  07FD                     __end_of__initialization:
  2293  07FD  0020               	movlb	0
  2294  07FE  3185  2DFA         	ljmp	_main	;jump to C main() function
  2295                           
  2296                           	psect	cstackCOMMON
  2297  0070                     __pcstackCOMMON:
  2298  0070                     ?_PMD_Initialize:
  2299  0070                     ??_PMD_Initialize:	
  2300                           ; 1 bytes @ 0x0
  2301                           
  2302  0070                     ?_PIN_MANAGER_Initialize:	
  2303                           ; 1 bytes @ 0x0
  2304                           
  2305  0070                     ??_PIN_MANAGER_Initialize:	
  2306                           ; 1 bytes @ 0x0
  2307                           
  2308  0070                     ?_OSCILLATOR_Initialize:	
  2309                           ; 1 bytes @ 0x0
  2310                           
  2311  0070                     ??_OSCILLATOR_Initialize:	
  2312                           ; 1 bytes @ 0x0
  2313                           
  2314  0070                     ?_SYSTEM_Initialize:	
  2315                           ; 1 bytes @ 0x0
  2316                           
  2317  0070                     ??_SYSTEM_Initialize:	
  2318                           ; 1 bytes @ 0x0
  2319                           
  2320  0070                     ?_secuencia1:	
  2321                           ; 1 bytes @ 0x0
  2322                           
  2323  0070                     ??_secuencia1:	
  2324                           ; 1 bytes @ 0x0
  2325                           
  2326  0070                     ?_secuencia2:	
  2327                           ; 1 bytes @ 0x0
  2328                           
  2329  0070                     ??_secuencia2:	
  2330                           ; 1 bytes @ 0x0
  2331                           
  2332  0070                     ?_secuencia3:	
  2333                           ; 1 bytes @ 0x0
  2334                           
  2335  0070                     ??_secuencia3:	
  2336                           ; 1 bytes @ 0x0
